sampleID,unstim_Baso_Frequency,unstim_Bcells_Frequency,unstim_CD4T_Frequency,unstim_CD4Tcm_Frequency,unstim_CD4Tem_Frequency,unstim_CD4Tnaive_Frequency,unstim_CD4Trm_Frequency,unstim_CD56brightCD16negNK_Frequency,unstim_CD56dimCD16posNK_Frequency,unstim_CD8T_Frequency,unstim_CD8Tcm_Frequency,unstim_CD8Tem_Frequency,unstim_CD8Tnaive_Frequency,unstim_CD8Trm_Frequency,unstim_cMC_Frequency,unstim_CXCR4neutro_Frequency,unstim_DC_Frequency,unstim_gdT_Frequency,unstim_Granulocytes_Frequency,unstim_intMC_Frequency,unstim_mDC_Frequency,unstim_MDSC_Frequency,unstim_ncMC_Frequency,unstim_NK_Frequency,unstim_NKT_Frequency,unstim_pDC_Frequency,unstim_Th1_Frequency,unstim_Th17_Frequency,unstim_Th1mem_Frequency,unstim_Th1naive_Frequency,unstim_Th2_Frequency,unstim_Treg_Frequency,unstim_Tregmem_Frequency,unstim_Tregnaive_Frequency
BBCR0002,0.6431993,4.537381,32.33759,4.470101,1.741213,20.12756,5.998708,0.5328597,11.27886,4.104096,0.3283277,0.3444749,1.329458,2.101835,22.73266,0.02423189,4.227892,0.4009904,75.63723,1.878465,1.135691,2.46784,7.678024,13.95662,0.6351257,0.5732278,0.03498574,8.749125,0.01614726,0.01614726,0.2287529,1.119544,0.2879595,0.831584
BBCR0003,1.989706,3.433732,32.74079,15.23614,3.748272,13.58481,0.1715675,0.2835629,6.948482,13.46805,1.77763,2.342372,6.178811,3.169232,23.08059,0.6555469,5.93814,0.8792832,60.03421,2.332841,0.7792022,2.435305,5.528285,7.587094,1.236715,0.3979412,0.02144593,4.046133,0.01668017,0.004765763,0.42177,2.695039,2.306629,0.3884097
BBCR0005-1,2.064235,6.291631,16.93267,6.113566,7.089626,3.498648,0.230825,0.3495351,16.45123,19.25081,1.20029,9.608916,2.984238,5.457363,18.87819,0.2106239,9.209919,0.7188551,68.56557,1.830113,0.8408626,1.994988,3.792126,18.29783,0.9826551,0.1813625,0.06595001,4.257073,0.06265251,0.0032975,0.3924026,1.342083,1.26624,0.07584251
BBCR0006,1.507726,7.655629,33.2936,17.39294,5.653422,10.00883,0.2384106,0.2030905,9.302428,14.33775,2.748344,4.589404,4.1766,2.8234,18.14128,0.09876966,5.940397,1.567329,73.20353,0.8719647,1.024283,1.799117,3.293598,10.5011,1.019868,0.1589404,0.03532009,6.456954,0.02207506,0.01324503,1.225166,1.476821,1.278146,0.1986755
BBCR0007,1.656917,9.809958,20.26925,4.923172,2.289457,12.82991,0.2267066,0.2267066,12.58362,17.52358,0.766884,4.777632,9.510482,2.468583,16.05419,0.3167253,8.133449,5.046321,62.92325,0.4953959,1.612136,1.715693,3.347421,13.60799,1.147527,0.2183101,0.04478155,2.017969,0.03918386,0.005597694,0.3330628,1.628929,1.074757,0.5541717
BBCR0018-1,2.136633,11.61302,14.95897,7.494728,2.718427,4.534946,0.2108686,1.135642,5.439394,19.48375,2.466909,3.478062,3.401844,10.13694,15.06059,0.7309002,14.992,1.397322,70.97463,0.4547649,4.296131,1.534514,4.202129,8.460151,1.849547,0.4446025,0.02032469,3.450116,0.01270293,0.007621758,0.2057875,1.336348,1.25759,0.07875816
BBCR0021,1.302858,5.122719,42.82558,20.04731,5.738489,16.88671,0.1530728,0.2626589,14.32796,13.31385,2.628329,5.628903,3.461532,1.595088,8.603385,0.08028689,3.687662,0.6018543,61.38132,0.7792795,0.4661761,0.8679921,2.810973,18.90449,0.5061838,0.353111,0.02957087,7.196159,0.02435248,0.00521839,0.2400459,1.812521,1.645532,0.1669885
BBCR0023,1.135045,6.770809,21.52639,6.573511,8.205283,6.355322,0.3922752,0.2924655,6.243907,34.30667,1.529641,12.84759,4.359129,15.57031,15.76993,0.1428589,5.190103,2.381505,64.4403,0.6197484,1.320737,1.717655,1.601597,7.980131,1.207001,0.1624809,0.07659812,6.710459,0.07195581,0.00464231,0.3342463,0.6847407,0.6359965,0.04874426
BBCR0027,3.048466,10.35643,17.08959,9.23383,3.149181,4.46093,0.2456459,0.1768651,2.935469,9.391044,1.724434,2.006927,3.289199,2.370483,35.86676,1.081505,8.570586,0.363556,83.94072,1.14471,1.793215,3.751013,4.908006,4.456017,1.294554,0.1645828,0.05158564,5.414036,0.04421627,0.007369378,0.449532,1.830062,1.596699,0.2333636
BBCR0031-1,1.710296,7.891985,14.2356,7.838011,4.06659,2.172446,0.1585481,0.2901093,8.770746,13.5002,1.315612,3.860815,2.528336,5.795439,27.02908,0.1116538,7.001417,0.7100931,74.7656,4.225138,1.205978,2.744232,5.1292,10.19937,2.884226,0.4064904,0.03036028,4.117191,0.02530023,0.005060046,0.8146674,1.028876,0.9681554,0.05903387
